url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/37i9dQZF1DXanDkFGa4syx,Oude Meezingers ❤️‍🔥,"144,406 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWUxUko6rcfsK,Beautiful Day,"164,722 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWYSNbqvqvhBQ,Blijf Luisteren!,"472,408 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX3h0GYVBJE64,Zomerhits 2010-2020 ☀️⛱️,"79,651 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX7P3Ec4TfanK,Caffè del Buongiorno,"409,996 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWZeS4XzRgJG0,Studeermuziek,"32,215 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6Csz85e5CaohPBc2hggxGY,Happy Travel songs ✈️🌍,"10,413 saves",︎♡ Gillian ︎♡,https://open.spotify.com/user/nlvvpl2vypgnii8nj5nmqfljj
https://open.spotify.com/playlist/5ksaUaYEgnywCzO6nmAIwN,Slow songs,"35,877 saves",floorvanderleest,https://open.spotify.com/user/ruudennienke
https://open.spotify.com/playlist/6DvYTP89eIqp54xZqgesmS,Dotan | Complete Playlist,"6,872 saves",Dotan,https://open.spotify.com/user/dotanofficial
https://open.spotify.com/playlist/4SammBQx8lE5eS2zn1sPrT,Sunday Morning Vibes ⛅️,"9,838 saves",Omid Barzegar,https://open.spotify.com/user/omidbarzegar4
https://open.spotify.com/playlist/4TLmELydlywR9jtDY3mFek,Easy like Sunday morning,"35,265 saves",Wouter,https://open.spotify.com/user/wout010
https://open.spotify.com/playlist/37i9dQZF1DX5D6YEapiD05,Kos,"139,772 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2C8zDy,This Is Galantis,"104,239 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5UPtBo2Cvsl3N652GiEdOP,True Spirit Netflix Soundtrack,"11,190 saves",Lacey Smith,https://open.spotify.com/user/j0dd2dgvl398tnqe19l91xenj
https://open.spotify.com/playlist/0NSj06X0oIoDaBkR9MxB2c,Calm Nights,"60,000 saves",7 Layers,https://open.spotify.com/user/7-layers
https://open.spotify.com/playlist/199U4KJceMx4kISwnJ3roK,Into The Woods 🌲 | A Mysterious Folk/Pop Playlist,"4,374 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/2sIib4XSDMg0BA0BOrFFv0,Radio Joe,"2,409 saves",Luuk Guns,https://open.spotify.com/user/luuk-guns
https://open.spotify.com/playlist/37i9dQZF1DX6oMvmbu4tmz,10's Allerbeste,"53,324 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2F85anFTXeSUsAxfxJ9HFR,Playlist The Best Oficial (2024),"1,194 saves",The Best Açaí,https://open.spotify.com/user/3ps9uesv1zajc29mg12odplst
https://open.spotify.com/playlist/5Qa6dyRbYKdvX7WMleRm3F,Breakfast Music,"12,030 saves",Jesper Hesseling,https://open.spotify.com/user/112921300
https://open.spotify.com/playlist/37i9dQZF1DWT5DMeb1cFOV,Smart Working,"148,977 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWX1kuNGWkVS0,Middag med venner,"44,946 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX6X9UXguAPfB,Smil.,"113,082 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3FY639062US5vclUnIxlrG,Restaurant 2024 - Background Music - Achtergrond Muziek,"10,143 saves",[email],https://open.spotify.com/user/keizersberg
https://open.spotify.com/playlist/6c3gJwtun82Ko8vsaMIj7i,De 538 DUTCH 1000,"2,511 saves",538 Official,https://open.spotify.com/user/radio538
https://open.spotify.com/playlist/26sGzSJGUxhqFlvNW4X15t,Old hits 2000-2020 😆,"25,719 saves""url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DX2fMaj5GfMh3,Fresh Pop,""97,347 saves",Paige,https://open.spotify.com/user/mvereiken
https://open.spotify.com/playlist/37i9dQZF1DWViiUS7TyGN3,Liefde & Verdriet,"73,820 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1YCK1vKDgtaySzB0uxTxrA,Songs for grieving/losing loved ones,"6,845 saves",H,https://open.spotify.com/user/zgf06ztlycm8q3jthfiuf0m7p
https://open.spotify.com/playlist/7pnKkKhvyKwcs8nO8eHwSr,Candlelight Dinner | Romantic songs 2024,"2,078 saves",Wouter Mast,https://open.spotify.com/user/1187078772
https://open.spotify.com/playlist/51rZ4Mf9G2mw6Vaux8sxQb,alexrainbirdMusic 2024,"17,714 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
https://open.spotify.com/playlist/59y1SSfAYf2DE4PmHhwNh1,Independent Music Monday,"20,410 saves",[PIAS] Playlists,https://open.spotify.com/user/pias_uk
https://open.spotify.com/playlist/37i9dQZF1DWUtgTr0Gkxh2,Kerstliedjes 2024,"6,123 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6GcEc1SDqguAfl5Q7IBbRf,The 400 Hour Polyjamorous Menty B,"3,355 saves",Ray,https://open.spotify.com/user/rachelhiebert
url,,saves,undefined,
https://open.spotify.com/playlist/37i9dQZF1DZ06evO4onOko,This Is Forest Blakk,"6,335 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3YTug0,This Is Meghan Trainor,"289,398 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1pmsMvJXvQ6s55bz4FsqCy,Love Songs 2024 💕,"71,077 saves",idk,https://open.spotify.com/user/31zcrmh4ihdrkmwb7uys7bvmhobm
https://open.spotify.com/playlist/37i9dQZF1DWZpGSuzrdTXg,Easy On Sunday,"267,295 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/43eWkIiNDbimyD35iong1G,Wedding Songs 2024,"120,270 saves",Topsify US,https://open.spotify.com/user/warnermusicus
https://open.spotify.com/playlist/0p3wkq7aROBrPl40ZT3xSa,Best of Meghan Trainor,"14,263 saves",clyde,https://open.spotify.com/user/clydeptx14
https://open.spotify.com/playlist/37i9dQZF1DWTLSN7iG21yC,Work From Home,"902,586 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX6XyOkZKBb24,Mellow Evening,"200,213 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX1WY4wcXo9Hn,scarf season,"437,827 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWZSeAwtQzvji,Sanfter Pop,"251,639 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7zKNXbiTCRyiepGiHZwNEQ,Forest Blakk - DON'T,"2,269 saves",Topsify Radio,https://open.spotify.com/user/ty5kkq44cnlzzvtwwob36mx4g
https://open.spotify.com/playlist/0KBZJVEzw96B4lBTrjlsaF,Spoken Word Music / Poetry,"8,134 saves",lienneay,https://open.spotify.com/user/siraheimgartner
https://open.spotify.com/playlist/4Bv9zhaRG7hbr31xHileqw,Soft Pop Hits 2024,"119,425 saves",PressPlay,https://open.spotify.com/user/u62naftcn1w7nlc2o2aisfopy
https://open.spotify.com/playlist/37i9dQZF1DX4pAtJteyweQ,Valentine's Day Love,"595,996 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWTc452KG008d,Lazy Sunday,"349,797 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXcgZcN2HVMoe,Morning Coffee,"341,276 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5irzXdNeeKc0Dg3UK4Ww6n,Sad songs everyone knows 😢🎵,"59,490 saves",Calm Radio,https://open.spotify.com/user/p8i783maagp01g0lca7jqk8wo
https://open.spotify.com/playlist/37i9dQZF1DXcOFePJj4Rgb,Pop Favourites,"271,860 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/0PyIBesSGe70C6bu7jkdNj,Chill House - Good Vibes Only🌴🍹🌞,"51,517 saves",Fancy Music Records,https://open.spotify.com/user/1125418244
https://open.spotify.com/playlist/37zb4IDr5sqTcKSMmSt0TW,ENGLISH VIBES SONGS,"69,206 saves",SENTHAMIL🦋💙,https://open.spotify.com/user/31x22iiv2eadvyaiaagyn3y5jboi
https://open.spotify.com/playlist/37i9dQZF1DX2MyUCsl25eb,Morning Commute,"970,861 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3eRDrCYLPbpbrK6xdw8AyO,inggris tiktok viral song,"47,964 saves",lndyalmraa,https://open.spotify.com/user/31pvgypjnvjxyooliqcyarhfeahu
https://open.spotify.com/playlist/2k9QmVpMHJfyjVVvJdnRLb,Restaurant Music 2024 🍷 Soft Pop Hits,"2,099 saves",MusicUp,https://open.spotify.com/user/312gbzssnxu5vvai67pl6w5yvkrq
https://open.spotify.com/playlist/2XKMmR0wej91GY2e40zKfq,MORNING SONGS 2024 ☕️ COFFEE PLAYLIST ☕️ MORNING EASY SONGS,"11,399 saves",MusicUp,https://open.spotify.com/user/312gbzssnxu5vvai67pl6w5yvkrq
https://open.spotify.com/playlist/37i9dQZF1DWWxrt1tiKYiX,Acoustic Pop,"149,600 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX3bSdu6sAEDF,Evening Commute,"520,501 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2yrMAJe8pqWk3n7l4VYLMk,Chill Hits 2024 (The Best Of Chilled Music),"30,993 saves",Fearless Soul,https://open.spotify.com/user/fearlesslawofattraction
https://open.spotify.com/playlist/37i9dQZF1DX4mWCZw6qYIw,songs to scream in the car,"751,873 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXb83YJL7gTWj,Chill Dinner,"258,298 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX3Z99viCDp7Q,Wedding Songs,"232,156 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4DYgUg5xIag2OIe10HjdfB,crying my heart out 💔,"13,868 saves""url,playlistName,saves
https://open.spotify.com/playlist/4OrLCnci10VO8DlSQ7VK5d,Morning Coffee,""140,812 saves",Arjola,https://open.spotify.com/user/rhbpbjtmoy62jqvuj6fluefbw
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1a5BFC,This Is Kygo,"776,578 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1rlVbPZEYLNHHICSQE4dJ9,Complete Chance Peña,"14,979 saves",Chance Pena,https://open.spotify.com/user/12121595677
https://open.spotify.com/playlist/004dqYVVhtQE3YcHUAH2DS,*ೃ༄ autumn🍂☕️🕯️,"73,039 saves",Eve ★,https://open.spotify.com/user/iwhiycrk5dsbqg2ikb32qaegr
https://open.spotify.com/playlist/37i9dQZF1DXa1BeMIGX5Du,Coffee + Chill,"563,783 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX1WY4wcXo9Hn,scarf season,"437,828 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWSM0Vq39VM1S,Réveil en douceur,"172,023 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXbsWQD03AVcA,Travailler en musique,"343,242 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWXJyjYpHunCf,Folk Pop,"931,586 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX4gWghK0svuI,Cottage Days,"45,933 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXahsxs9xh0fn,fall feels,"97,714 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DX6cFbK8tUIPC,pumpkin spice,"442,039 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1zunq9gfybWXOU4Eqg5jiP,comfort songs to sleep,"19,274 saves",gigi🪐,https://open.spotify.com/user/w3845966arb20vuncayfwapeg
https://open.spotify.com/playlist/1BUJp5GOjd5XDxQe4BAzz9,Música triste en inglés ❤️‍🩹,"25,183 saves",Jesus Mendoza,https://open.spotify.com/user/31fo4lkwmp3uisg4s2skeqr3dgrm
https://open.spotify.com/playlist/1MYMvIg3oqulwr99qbjL8W,Chill Morning 2024 🏔☀️,"42,213 saves",sense.,https://open.spotify.com/user/x9uqoaxrtq1flneitrkvggrfh
https://open.spotify.com/playlist/37i9dQZF1DX6tTW0xDxScH,Stay in Bed,"742,786 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWWvoJqVv7uOD,Everyday Favorites,"443,028 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXaUDcU6KDCj4,Fresh Folk,"806,228 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWZpGSuzrdTXg,Easy On Sunday,"267,295 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7u462zYpYcgQWgsOR6lxGy,Chill music😴,"30,775 saves",Anthony,https://open.spotify.com/user/anthonyhendrix17
https://open.spotify.com/playlist/2ZnAWYy4AOs8tpRUCGF6Py,Sad playlist to cry to at 3am 🌃,"28,316 saves",RP,https://open.spotify.com/user/3xin07wp5zh4ip27t2qjqe1uq
https://open.spotify.com/playlist/6yq8meYJBZaS2wRq2gFbY5,sad songs to sleep,"223,349 saves",XEN MUSIC,https://open.spotify.com/user/ndxaeymdx874f79gs4go7h5e5
https://open.spotify.com/playlist/2TGdfwHKP6MfMmRq52vKXy,love me like a sailor,"6,181 saves",hannah :),https://open.spotify.com/user/z3v25o0n6f83grbjv1dg4scyf
https://open.spotify.com/playlist/7DoAZG4tMzxg5X1Sd6RnYL,Morning Coffee,"71,310 saves",Tidemusic,https://open.spotify.com/user/ulp83n0q7c84pyc2x865ksn86
https://open.spotify.com/playlist/37i9dQZF1DXbeNWdytq6Gt,reset,"21,253 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5EH1pL5Y8G2OgsfFrOOapX,Músicas para relaxar,"15,205 saves",otavio.kolbe,https://open.spotify.com/user/otavio.kolbe
https://open.spotify.com/playlist/3WlAfHbriUPICeO5CfACnt,Músicas calmas e relaxantes 🤍🍂,"224,163 saves""url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DWZLcGGC0HJbc,A Walk Alone,""93,300 saves",FR Music,https://open.spotify.com/user/6lmjp9o9jtr72y8re3nybndk9
https://open.spotify.com/playlist/33RsFCcMzdtSD3rNNeFqmR,Acoustic Indie Folk 2024 • Calm & Relax,"3,236 saves",Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p
https://open.spotify.com/playlist/3MQwrUyK6fAvdflgI4h0Db,Bedtime Music 🌙 Songs For Sleep,"2,560 saves",Double J Music,https://open.spotify.com/user/doublejmusicltd
https://open.spotify.com/playlist/51rZ4Mf9G2mw6Vaux8sxQb,alexrainbirdMusic 2024,"17,714 saves",alexrainbirdMusic,https://open.spotify.com/user/alxrnbrdmusic
